

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 17:44:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
  5275 ;;Total ram usage:       20 bytes
  5276 ;; Hardware stack levels used: 1
  5277 ;; Hardware stack levels required when called: 1
  5278 ;; This function calls:
  5279 ;;		Nothing
  5280 ;; This function is called by:
  5281 ;;		_converteVoltsParaLux
  5282 ;;		___flsub
  5283 ;;		_log
  5284 ;;		_eval_poly
  5285 ;; This function uses a non-reentrant model
  5286 ;;
  5287                           
  5288     0DA8                     ___fladd:	
  5289                           ;psect for function ___fladd
  5290                           
  5291     0DA8                     l1892:	
  5292                           ;incstack = 0
  5293                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5294                           
  5295     0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  5296     0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  5297     0DAA  0848               	movf	___fladd@b+3,w
  5298     0DAB  3980               	andlw	128
  5299     0DAC  00D5               	movwf	___fladd@signs
  5300     0DAD                     l1894:
  5301     0DAD  0848               	movf	___fladd@b+3,w
  5302     0DAE  00CD               	movwf	??___fladd
  5303     0DAF  074D               	addwf	??___fladd,w
  5304     0DB0  00D7               	movwf	___fladd@bexp
  5305     0DB1                     l1896:
  5306     0DB1  1FC7               	btfss	___fladd@b+2,7
  5307     0DB2  2DB4               	goto	u2131
  5308     0DB3  2DB5               	goto	u2130
  5309     0DB4                     u2131:
  5310     0DB4  2DB6               	goto	l1900
  5311     0DB5                     u2130:
  5312     0DB5                     l1898:
  5313     0DB5  1457               	bsf	___fladd@bexp,0
  5314     0DB6                     l1900:
  5315     0DB6  0857               	movf	___fladd@bexp,w
  5316     0DB7  1903               	btfsc	3,2
  5317     0DB8  2DBA               	goto	u2141
  5318     0DB9  2DBB               	goto	u2140
  5319     0DBA                     u2141:
  5320     0DBA  2DCB               	goto	l1910
  5321     0DBB                     u2140:
  5322     0DBB                     l1902:
  5323     0DBB  0A57               	incf	___fladd@bexp,w
  5324     0DBC  1D03               	btfss	3,2
  5325     0DBD  2DBF               	goto	u2151
  5326     0DBE  2DC0               	goto	u2150
  5327     0DBF                     u2151:
  5328     0DBF  2DC8               	goto	l1906
  5329     0DC0                     u2150:
  5330     0DC0                     l1904:
  5331     0DC0  3000               	movlw	0
  5332     0DC1  00C8               	movwf	___fladd@b+3
  5333     0DC2  3000               	movlw	0
  5334     0DC3  00C7               	movwf	___fladd@b+2
  5335     0DC4  3000               	movlw	0
  5336     0DC5  00C6               	movwf	___fladd@b+1
  5337     0DC6  3000               	movlw	0
  5338     0DC7  00C5               	movwf	___fladd@b
  5339     0DC8                     l1906:
  5340     0DC8  17C7               	bsf	___fladd@b+2,7
  5341     0DC9                     l1908:
  5342     0DC9  01C8               	clrf	___fladd@b+3
  5343     0DCA  2DD3               	goto	l1912
  5344     0DCB                     l1910:
  5345     0DCB  3000               	movlw	0
  5346     0DCC  00C8               	movwf	___fladd@b+3
  5347     0DCD  3000               	movlw	0
  5348     0DCE  00C7               	movwf	___fladd@b+2
  5349     0DCF  3000               	movlw	0
  5350     0DD0  00C6               	movwf	___fladd@b+1
  5351     0DD1  3000               	movlw	0
  5352     0DD2  00C5               	movwf	___fladd@b
  5353     0DD3                     l1912:
  5354     0DD3  084C               	movf	___fladd@a+3,w
  5355     0DD4  3980               	andlw	128
  5356     0DD5  00D6               	movwf	___fladd@aexp
  5357     0DD6                     l1914:
  5358     0DD6  0856               	movf	___fladd@aexp,w
  5359     0DD7  0655               	xorwf	___fladd@signs,w
  5360     0DD8  1903               	skipnz
  5361     0DD9  2DDB               	goto	u2161
  5362     0DDA  2DDC               	goto	u2160
  5363     0DDB                     u2161:
  5364     0DDB  2DDD               	goto	l1918
  5365     0DDC                     u2160:
  5366     0DDC                     l1916:
  5367     0DDC  1755               	bsf	___fladd@signs,6
  5368     0DDD                     l1918:
  5369     0DDD  084C               	movf	___fladd@a+3,w
  5370     0DDE  00CD               	movwf	??___fladd
  5371     0DDF  074D               	addwf	??___fladd,w
  5372     0DE0  00D6               	movwf	___fladd@aexp
  5373     0DE1                     l1920:
  5374     0DE1  1FCB               	btfss	___fladd@a+2,7
  5375     0DE2  2DE4               	goto	u2171
  5376     0DE3  2DE5               	goto	u2170
  5377     0DE4                     u2171:
  5378     0DE4  2DE6               	goto	l1924
  5379     0DE5                     u2170:
  5380     0DE5                     l1922:
  5381     0DE5  1456               	bsf	___fladd@aexp,0
  5382     0DE6                     l1924:
  5383     0DE6  0856               	movf	___fladd@aexp,w
  5384     0DE7  1903               	btfsc	3,2
  5385     0DE8  2DEA               	goto	u2181
  5386     0DE9  2DEB               	goto	u2180
  5387     0DEA                     u2181:
  5388     0DEA  2DFB               	goto	l1934
  5389     0DEB                     u2180:
  5390     0DEB                     l1926:
  5391     0DEB  0A56               	incf	___fladd@aexp,w
  5392     0DEC  1D03               	btfss	3,2
  5393     0DED  2DEF               	goto	u2191
  5394     0DEE  2DF0               	goto	u2190
  5395     0DEF                     u2191:
  5396     0DEF  2DF8               	goto	l1930
  5397     0DF0                     u2190:
  5398     0DF0                     l1928:
  5399     0DF0  3000               	movlw	0
  5400     0DF1  00CC               	movwf	___fladd@a+3
  5401     0DF2  3000               	movlw	0
  5402     0DF3  00CB               	movwf	___fladd@a+2
  5403     0DF4  3000               	movlw	0
  5404     0DF5  00CA               	movwf	___fladd@a+1
  5405     0DF6  3000               	movlw	0
  5406     0DF7  00C9               	movwf	___fladd@a
  5407     0DF8                     l1930:
  5408     0DF8  17CB               	bsf	___fladd@a+2,7
  5409     0DF9                     l1932:
  5410     0DF9  01CC               	clrf	___fladd@a+3
  5411     0DFA  2E03               	goto	l545
  5412     0DFB                     l1934:
  5413     0DFB  3000               	movlw	0
  5414     0DFC  00CC               	movwf	___fladd@a+3
  5415     0DFD  3000               	movlw	0
  5416     0DFE  00CB               	movwf	___fladd@a+2
  5417     0DFF  3000               	movlw	0
  5418     0E00  00CA               	movwf	___fladd@a+1
  5419     0E01  3000               	movlw	0
  5420     0E02  00C9               	movwf	___fladd@a
  5421     0E03                     l545:
  5422     0E03  0857               	movf	___fladd@bexp,w
  5423     0E04  0256               	subwf	___fladd@aexp,w
  5424     0E05  1803               	skipnc
  5425     0E06  2E08               	goto	u2201
  5426     0E07  2E09               	goto	u2200
  5427     0E08                     u2201:
  5428     0E08  2E2F               	goto	l1970
  5429     0E09                     u2200:
  5430     0E09                     l1936:
  5431     0E09  1F55               	btfss	___fladd@signs,6
  5432     0E0A  2E0C               	goto	u2211
  5433     0E0B  2E0D               	goto	u2210
  5434     0E0C                     u2211:
  5435     0E0C  2E11               	goto	l1940
  5436     0E0D                     u2210:
  5437     0E0D                     l1938:
  5438     0E0D  3080               	movlw	128
  5439     0E0E  00FF               	movwf	btemp+1
  5440     0E0F  087F               	movf	btemp+1,w
  5441     0E10  06D5               	xorwf	___fladd@signs,f
  5442     0E11                     l1940:
  5443     0E11  0857               	movf	___fladd@bexp,w
  5444     0E12  00D8               	movwf	___fladd@grs
  5445     0E13                     l1942:
  5446     0E13  0856               	movf	___fladd@aexp,w
  5447     0E14  00D7               	movwf	___fladd@bexp
  5448     0E15                     l1944:
  5449     0E15  0858               	movf	___fladd@grs,w
  5450     0E16  00D6               	movwf	___fladd@aexp
  5451     0E17                     l1946:
  5452     0E17  0845               	movf	___fladd@b,w
  5453     0E18  00D8               	movwf	___fladd@grs
  5454     0E19                     l1948:
  5455     0E19  0849               	movf	___fladd@a,w
  5456     0E1A  00C5               	movwf	___fladd@b
  5457     0E1B                     l1950:
  5458     0E1B  0858               	movf	___fladd@grs,w
  5459     0E1C  00C9               	movwf	___fladd@a
  5460     0E1D                     l1952:
  5461     0E1D  0846               	movf	___fladd@b+1,w
  5462     0E1E  00D8               	movwf	___fladd@grs
  5463     0E1F                     l1954:
  5464     0E1F  084A               	movf	___fladd@a+1,w
  5465     0E20  00C6               	movwf	___fladd@b+1
  5466     0E21                     l1956:
  5467     0E21  0858               	movf	___fladd@grs,w
  5468     0E22  00CA               	movwf	___fladd@a+1
  5469     0E23                     l1958:
  5470     0E23  0847               	movf	___fladd@b+2,w
  5471     0E24  00D8               	movwf	___fladd@grs
  5472     0E25                     l1960:
  5473     0E25  084B               	movf	___fladd@a+2,w
  5474     0E26  00C7               	movwf	___fladd@b+2
  5475     0E27                     l1962:
  5476     0E27  0858               	movf	___fladd@grs,w
  5477     0E28  00CB               	movwf	___fladd@a+2
  5478     0E29                     l1964:
  5479     0E29  0848               	movf	___fladd@b+3,w
  5480     0E2A  00D8               	movwf	___fladd@grs
  5481     0E2B                     l1966:
  5482     0E2B  084C               	movf	___fladd@a+3,w
  5483     0E2C  00C8               	movwf	___fladd@b+3
  5484     0E2D                     l1968:
  5485     0E2D  0858               	movf	___fladd@grs,w
  5486     0E2E  00CC               	movwf	___fladd@a+3
  5487     0E2F                     l1970:
  5488     0E2F  01D8               	clrf	___fladd@grs
  5489     0E30                     l1972:
  5490     0E30  0856               	movf	___fladd@aexp,w
  5491     0E31  00CD               	movwf	??___fladd
  5492     0E32  01CE               	clrf	??___fladd+1
  5493     0E33  084E               	movf	??___fladd+1,w
  5494     0E34  00D0               	movwf	??___fladd+3
  5495     0E35  0857               	movf	___fladd@bexp,w
  5496     0E36  024D               	subwf	??___fladd,w
  5497     0E37  00CF               	movwf	??___fladd+2
  5498     0E38  1C03               	skipc
  5499     0E39  03D0               	decf	??___fladd+3,f
  5500     0E3A  0850               	movf	??___fladd+3,w
  5501     0E3B  3A80               	xorlw	128
  5502     0E3C  00FF               	movwf	btemp+1
  5503     0E3D  3080               	movlw	128
  5504     0E3E  027F               	subwf	btemp+1,w
  5505     0E3F  1D03               	skipz
  5506     0E40  2E43               	goto	u2225
  5507     0E41  301A               	movlw	26
  5508     0E42  024F               	subwf	??___fladd+2,w
  5509     0E43                     u2225:
  5510     0E43  1C03               	skipc
  5511     0E44  2E46               	goto	u2221
  5512     0E45  2E47               	goto	u2220
  5513     0E46                     u2221:
  5514     0E46  2E7E               	goto	l1988
  5515     0E47                     u2220:
  5516     0E47                     l1974:
  5517     0E47  1283               	bcf	3,5	;RP0=0, select bank0
  5518     0E48  1303               	bcf	3,6	;RP1=0, select bank0
  5519     0E49  0848               	movf	___fladd@b+3,w
  5520     0E4A  0447               	iorwf	___fladd@b+2,w
  5521     0E4B  0446               	iorwf	___fladd@b+1,w
  5522     0E4C  0445               	iorwf	___fladd@b,w
  5523     0E4D  1D03               	skipz
  5524     0E4E  2E50               	goto	u2231
  5525     0E4F  2E52               	goto	u2230
  5526     0E50                     u2231:
  5527     0E50  3001               	movlw	1
  5528     0E51  2E53               	goto	u2240
  5529     0E52                     u2230:
  5530     0E52  3000               	movlw	0
  5531     0E53                     u2240:
  5532     0E53  00D8               	movwf	___fladd@grs
  5533     0E54  3000               	movlw	0
  5534     0E55  00C8               	movwf	___fladd@b+3
  5535     0E56  3000               	movlw	0
  5536     0E57  00C7               	movwf	___fladd@b+2
  5537     0E58  3000               	movlw	0
  5538     0E59  00C6               	movwf	___fladd@b+1
  5539     0E5A  3000               	movlw	0
  5540     0E5B  00C5               	movwf	___fladd@b
  5541     0E5C  0856               	movf	___fladd@aexp,w
  5542     0E5D  00D7               	movwf	___fladd@bexp
  5543     0E5E  2E86               	goto	l549
  5544     0E5F                     l551:
  5545     0E5F  1C58               	btfss	___fladd@grs,0
  5546     0E60  2E62               	goto	u2251
  5547     0E61  2E63               	goto	u2250
  5548     0E62                     u2251:
  5549     0E62  2E6A               	goto	l1978
  5550     0E63                     u2250:
  5551     0E63                     l1976:
  5552     0E63  0858               	movf	___fladd@grs,w
  5553     0E64  00CD               	movwf	??___fladd
  5554     0E65  1003               	clrc
  5555     0E66  0C4D               	rrf	??___fladd,w
  5556     0E67  3801               	iorlw	1
  5557     0E68  00D8               	movwf	___fladd@grs
  5558     0E69  2E6C               	goto	l1980
  5559     0E6A                     l1978:
  5560     0E6A  1003               	clrc
  5561     0E6B  0CD8               	rrf	___fladd@grs,f
  5562     0E6C                     l1980:
  5563     0E6C  1C45               	btfss	___fladd@b,0
  5564     0E6D  2E6F               	goto	u2261
  5565     0E6E  2E70               	goto	u2260
  5566     0E6F                     u2261:
  5567     0E6F  2E71               	goto	l1984
  5568     0E70                     u2260:
  5569     0E70                     l1982:
  5570     0E70  17D8               	bsf	___fladd@grs,7
  5571     0E71                     l1984:
  5572     0E71  3001               	movlw	1
  5573     0E72  00CD               	movwf	??___fladd
  5574     0E73                     u2275:
  5575     0E73  0D48               	rlf	___fladd@b+3,w
  5576     0E74  0CC8               	rrf	___fladd@b+3,f
  5577     0E75  0CC7               	rrf	___fladd@b+2,f
  5578     0E76  0CC6               	rrf	___fladd@b+1,f
  5579     0E77  0CC5               	rrf	___fladd@b,f
  5580     0E78  0BCD               	decfsz	??___fladd& (0+127),f
  5581     0E79  2E73               	goto	u2275
  5582     0E7A                     l1986:
  5583     0E7A  3001               	movlw	1
  5584     0E7B  00FF               	movwf	btemp+1
  5585     0E7C  087F               	movf	btemp+1,w
  5586     0E7D  07D7               	addwf	___fladd@bexp,f
  5587     0E7E                     l1988:
  5588     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  5589     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  5590     0E80  0856               	movf	___fladd@aexp,w
  5591     0E81  0257               	subwf	___fladd@bexp,w
  5592     0E82  1C03               	skipc
  5593     0E83  2E85               	goto	u2281
  5594     0E84  2E86               	goto	u2280
  5595     0E85                     u2281:
  5596     0E85  2E5F               	goto	l551
  5597     0E86                     u2280:
  5598     0E86                     l549:
  5599     0E86  1B55               	btfsc	___fladd@signs,6
  5600     0E87  2E89               	goto	u2291
  5601     0E88  2E8A               	goto	u2290
  5602     0E89                     u2291:
  5603     0E89  2ED3               	goto	l2014
  5604     0E8A                     u2290:
  5605     0E8A                     l1990:
  5606     0E8A  0857               	movf	___fladd@bexp,w
  5607     0E8B  1D03               	btfss	3,2
  5608     0E8C  2E8E               	goto	u2301
  5609     0E8D  2E8F               	goto	u2300
  5610     0E8E                     u2301:
  5611     0E8E  2E98               	goto	l1996
  5612     0E8F                     u2300:
  5613     0E8F                     l1992:
  5614     0E8F  3000               	movlw	0
  5615     0E90  00C8               	movwf	?___fladd+3
  5616     0E91  3000               	movlw	0
  5617     0E92  00C7               	movwf	?___fladd+2
